Logger, SergeySvist:         	Automatically truncated logfile to 1048576, MadelineProto 8.0.0-beta194
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Garbage collected 0 incoming messages in DC 2, 841 left
Session:        	Can't garbage collect updates.getDifference sent 8847 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session:        	Can't garbage collect req_pq_multi with message ID 7345489030827948448 sent 9 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 2 left
MsgIdHandler:   	Zend hashmap reallocation done. Cleaned memory: -2 Mb
CheckLoop:      	Still missing req_pq_multi with message ID 7345489030827948448 sent 10 seconds ago on DC 2.0, resending
MinDatabase, SergeySvist:    	Found 1 pending contexts
UpdateHandler, SergeySvist:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, SergeySvist:  	Parsing updates (updateShort) received via the socket...
FeedLoop, SergeySvist:       	Resumed update feed loop generic
UpdateHandler, SergeySvist:  	Saving update of type updateChannelUserTyping
UpdateHandler, SergeySvist:  	Saving update of type updateMessagePoll
Session, SergeySvist:        	Garbage collected 26 incoming messages in DC 2, 0 left
Session, SergeySvist:        	Can't garbage collect msgs_state_req with message ID 7345489026533077752 sent 1875 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, SergeySvist:        	Garbage collected 25 outgoing messages in DC 2, 1 left
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
Session:        	Can't garbage collect incoming message resPQ in DC 2, not handled yet!
